"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestOrderFactoryComponent","","","test_create_order_with_mocked_factories","Test order creation with mocked factories."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestMeasureExecutionTime","","","test_measure_execution_time_with_args","Test measuring execution time with function arguments."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestProductAPI","","","test_update_product","Test updating product information."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestProductFactoryComponent","","","test_create_product_with_mocked_faker","Test product creation with mocked Faker."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomString","","","test_default_length","Test default string length."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","1","tests.unit","test_helpers_unit","TestConvertToDict","","","test_convert_primitive","Test converting primitive types."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Test with external links","This test demonstrates how to add links to Allure reports."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestMaskSensitiveData","","","test_mask_short_data","Test masking short data."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.integration","test_api_examples","TestProductAPI","","","test_create_product","Test creating a new product."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.e2e","test_user_registration_e2e","TestUserRegistrationE2E","","","test_user_registration_data_validation","Test user registration data validation."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_api_client_component","TestAPIClientComponent","","","test_merge_headers","Test merging headers without overwriting existing ones."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","105","tests","test_allure_example","TestAllureExample","","","Test with performance metrics","This test demonstrates performance testing with Allure."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","1","tests.unit","test_helpers_unit","TestParseTimestamp","","","test_parse_invalid_timestamp","Test parsing invalid timestamp."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestUserFactoryComponent","","","test_user_serialization","Test user serialization to dictionary."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_api_client_component","TestAPIClientComponent","","","test_request_connection_error_handling","Test request connection error handling."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_product_factory","Test that ProductFactory works."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","137","tests","test_regression","TestAutomationFrameworkRegression","","","Test performance characteristics","Verify framework performance meets expectations."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestUserAPI","","","test_update_user","Test updating user information."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Test with pytest fixtures","This test demonstrates pytest fixtures with Allure reporting."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","23","tests","test_regression","TestAutomationFrameworkRegression","","","Test data factory generation","Verify data factory can generate test data correctly."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_parametrized[4]","Test parametrized testing."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_parametrized[5]","Test parametrized testing."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestOrderAPI","","","test_update_order_status","Test updating order status."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_api_client_component","TestAPIClientComponent","","","test_request_with_authentication","Test request with authentication headers."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestDeepMergeDicts","","","test_merge_nested_dicts","Test merging nested dictionaries."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestParseTimestamp","","","test_parse_custom_format","Test parsing with custom format."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestMaskSensitiveData","","","test_mask_phone","Test masking phone numbers."
"skipped","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Test that demonstrates retry mechanism","This test demonstrates retry mechanism with Allure reporting."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","11","tests.integration","test_api_examples","TestUserAPI","","","test_user_creation_performance","Test user creation performance with multiple users."
"failed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomPhone","","","test_phone_format","Test phone number format."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","13","tests.unit","test_helpers_unit","TestMeasureExecutionTime","","","test_measure_execution_time","Test measuring execution time."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","2","tests.unit","test_helpers_unit","TestParseTimestamp","","","test_parse_valid_timestamp","Test parsing valid timestamp."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_api_client_component","TestAPIClientComponent","","","test_set_custom_headers","Test setting custom headers."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_factories_component","TestUserFactoryComponent","","","test_create_user_with_mocked_faker","Test user creation with mocked Faker."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test helper utility functions","Verify helper utilities work as expected."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFlattenDict","","","test_flatten_custom_separator","Test flattening with custom separator."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test settings configuration loading","Verify settings can be loaded and configured properly."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_factories_component","TestOrderFactoryComponent","","","test_create_orders_batch","Test creating multiple orders in batch."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Test in local environment","This test demonstrates dynamic test titles."
"failed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestMaskSensitiveData","","","test_mask_email","Test masking email addresses."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestProductAPI","","","test_get_products","Test retrieving all products."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestConvertToDict","","","test_convert_dict","Test converting dictionary."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestChunkList","","","test_chunk_empty_list","Test chunking empty list."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_factories_component","TestProductFactoryComponent","","","test_create_product_with_custom_data","Test creating product with custom data overrides."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","5","tests","test_allure_example","TestAllureExample","","","Test with environment information","This test demonstrates environment information in Allure reports."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Parameterized test","This test demonstrates parameterized testing with Allure."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test logging functionality","Verify logging system works correctly."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","1","tests.unit","test_helpers_unit","TestGenerateRandomPhone","","","test_phone_uniqueness","Test that generated phones are unique."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","1","tests.unit","test_helpers_unit","TestGenerateRandomEmail","","","test_email_uniqueness","Test that generated emails are unique."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestUserAPI","","","test_user_creation_data_driven[user_data2]","Test user creation with different data sets."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","1","tests.unit","test_helpers_unit","TestGenerateRandomString","","","test_zero_length","Test zero length string."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","6","tests.component","test_factories_component","TestUserFactoryComponent","","","test_create_users_batch","Test creating multiple users in batch."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Simple passing test","This test demonstrates basic Allure reporting with a simple assertion."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_smoke_marker","Test that smoke marker works."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestDeepMergeDicts","","","test_merge_simple_dicts","Test merging simple dictionaries."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test API client configuration methods","Verify API client configuration methods work correctly."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Test that will be categorized","This test demonstrates how tests are categorized in Allure reports."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestProductFactoryComponent","","","test_create_products_batch","Test creating multiple products in batch."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Test with custom pytest markers","This test demonstrates custom pytest markers with Allure."
"failed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestValidatePhone","","","test_valid_phones","Test valid phone numbers."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.integration","test_api_examples","TestGraphQLAPI","","","test_graphql_query_with_variables","Test GraphQL query with variables."
"skipped","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestAPIPerformance","","","test_concurrent_user_creation","Test concurrent user creation performance."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_pytest_working","Test that pytest is working correctly."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","2","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_user_factory","Test that UserFactory works."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.e2e","test_user_registration_e2e","TestUserRegistrationE2E","","","test_user_registration_with_validation_errors","Test user registration with validation errors."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_api_client_component","TestAPIClientComponent","","","test_request_error_handling","Test request error handling with mocked error response."
"broken","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestValidateEmail","","","test_email_edge_cases","Test email validation edge cases."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_allure_example","TestAllureExample","","","Parameterized test","This test demonstrates parameterized testing with Allure."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_unit_marker","Test that unit marker works."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_api_client_component","TestAPIClientComponent","","","test_post_request_success","Test successful POST request with mocked response."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFlattenDict","","","test_flatten_deeply_nested_dict","Test flattening deeply nested dictionary."
"failed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestValidateEmail","","","test_valid_emails","Test valid email addresses."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestFactoryIntegration","","","test_user_and_order_integration","Test that user and order factories work together."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFlattenDict","","","test_flatten_simple_dict","Test flattening simple dictionary."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_api_client_component","TestAPIClientComponent","","","test_get_request_success","Test successful GET request with mocked response."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","5","tests.integration","test_api_examples","TestProductAPI","","","test_bulk_product_creation","Test creating multiple products efficiently."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_api_client_component","TestAPIClientComponent","","","test_clear_authentication","Test clearing authentication."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_api_client_component","TestAPIClientComponent","","","test_put_request_success","Test successful PUT request with mocked response."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestProductAPI","","","test_get_product_by_id","Test retrieving a specific product."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestUserAPI","","","test_get_user","Test retrieving user information."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestProductFactoryComponent","","","test_product_serialization","Test product serialization to dictionary."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureSuite","","","Suite setup test","This test demonstrates suite-level setup."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestGraphQLAPI","","","test_graphql_query_users","Test GraphQL query for users."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.integration","test_api_examples","TestGraphQLAPI","","","test_graphql_mutation_create_user","Test GraphQL mutation for creating user."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestChunkList","","","test_chunk_single_element","Test chunking single element."
"failed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestValidateEmail","","","test_invalid_emails","Test invalid email addresses."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestDeepMergeDicts","","","test_merge_with_overwrite","Test merging with value overwriting."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestMaskSensitiveData","","","test_mask_custom_visible_chars","Test masking with custom visible characters."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.e2e","test_user_registration_e2e","TestUserRegistrationE2E","","","test_user_registration_success_with_factory_data","Test user registration using factory-generated data."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFormatTimestamp","","","test_format_specific_time","Test formatting specific time."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomPhone","","","test_phone_validation","Test that generated phones pass validation."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_allure_example","TestAllureExample","","","Test with multiple steps","This test demonstrates how to use Allure steps for better test organization."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_parametrized[3]","Test parametrized testing."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Parameterized test","This test demonstrates parameterized testing with Allure."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_parametrized[1]","Test parametrized testing."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test base page functionality","Verify base page class provides expected functionality."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomEmail","","","test_custom_domain","Test email generation with custom domain."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestOrderAPI","","","test_get_user_orders","Test retrieving orders for a specific user."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestConvertToDict","","","test_convert_list","Test converting list."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.integration","test_api_examples","TestAPIErrorHandling","","","test_nonexistent_resource","Test API response to nonexistent resource."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomEmail","","","test_default_domain","Test email generation with default domain."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestChunkList","","","test_chunk_uneven_division","Test chunking list with uneven division."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestOrderFactoryComponent","","","test_order_serialization","Test order serialization to dictionary."
"broken","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestValidatePhone","","","test_invalid_phones","Test invalid phone numbers."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.integration","test_api_examples","TestUserAPI","","","test_create_user","Test creating a new user."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFlattenDict","","","test_flatten_nested_dict","Test flattening nested dictionary."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureSuite","","","Suite teardown test","This test demonstrates suite-level teardown."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestUserAPI","","","test_user_creation_data_driven[user_data0]","Test user creation with different data sets."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestUserAPI","","","test_user_creation_data_driven[user_data1]","Test user creation with different data sets."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_parametrized[2]","Test parametrized testing."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestChunkList","","","test_chunk_even_division","Test chunking list with even division."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_factories_component","TestUserFactoryComponent","","","test_create_user_with_custom_data","Test creating user with custom data overrides."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_allure_example","TestAllureExample","","","Parameterized test","This test demonstrates parameterized testing with Allure."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","2","tests.unit","test_helpers_unit","TestGenerateRandomString","","","test_string_uniqueness","Test that generated strings are unique."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.e2e","test_user_registration_e2e","TestUserRegistrationE2E","","","test_user_registration_email_already_exists","Test user registration when email already exists."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test API Client initialization and configuration","Verify API client can be initialized with proper configuration."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","2","tests.integration","test_api_examples","TestAPIPerformance","","","test_api_rate_limiting","Test API rate limiting behavior."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests","test_allure_example","TestAllureExample","","","Parameterized test","This test demonstrates parameterized testing with Allure."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","6","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_user_factory_batch","Test UserFactory batch creation."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_regression","TestAutomationFrameworkRegression","","","Test error handling and recovery","Verify proper error handling across the framework."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestAPIErrorHandling","","","test_unauthorized_access","Test API response to unauthorized access."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.e2e","test_user_registration_e2e","TestUserRegistrationE2E","","","test_complete_user_registration_workflow","Test complete user registration workflow from start to finish."
"passed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.e2e","test_user_registration_e2e","TestUserRegistrationE2E","","","test_user_registration_with_network_error","Test user registration handling network errors."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_factories_component","TestFactoryIntegration","","","test_product_and_order_integration","Test that product and order factories work together."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomString","","","test_custom_length","Test custom string length."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFormatTimestamp","","","test_format_current_time","Test formatting current time."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_allure_example","TestAllureExample","","","Test with various attachments","This test demonstrates different types of attachments in Allure reports."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestFormatTimestamp","","","test_custom_format","Test custom format string."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_product_factory_batch","Test ProductFactory batch creation."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","1","tests","test_allure_example","TestAllureExample","","","Test with screenshot simulation","This test demonstrates how to attach screenshots to Allure reports."
"passed","Tue Sep 09 21:30:00 UTC 2025","Tue Sep 09 21:30:00 UTC 2025","0","tests.unit","test_helpers_unit","TestGenerateRandomString","","","test_negative_length","Test negative length string."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.component","test_api_client_component","TestAPIClientComponent","","","test_delete_request_success","Test successful DELETE request with mocked response."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","12","tests","test_regression","TestAutomationFrameworkRegression","","","Test module integration","Verify all modules work together correctly."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestOrderAPI","","","test_create_order","Test creating a new order."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.integration","test_api_examples","TestAPIErrorHandling","","","test_invalid_user_data","Test API response to invalid user data."
"failed","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","1","tests.component","test_api_client_component","TestAPIClientComponent","","","test_request_timeout_handling","Test request timeout handling."
"passed","Tue Sep 09 21:30:47 UTC 2025","Tue Sep 09 21:30:47 UTC 2025","0","tests.unit","test_framework_basic","TestFrameworkBasic","","","test_api_client_creation","Test that APIClient can be instantiated."
"broken","Tue Sep 09 21:29:59 UTC 2025","Tue Sep 09 21:29:59 UTC 2025","0","tests.integration","test_api_examples","TestUserAPI","","","test_delete_user","Test deleting a user."
